X,Y,AGENCY_NAM,AGENCY_N_1,ADDRESS,PROGRAM
-76.996697,38.860661,Barry Farm Rec Center,,1230 Sumner Rd SE,Direct Distributions
-77.12753879,38.8600655,Community Church of God,,790 South Carlin Springs Road,Shopping
-76.985248,38.859723,Carver Hall,,2338 Pitts Pl SE,Direct Distributions
-76.98501799,38.859331,New United Baptist Church,,"2233 Hunter Pl., SE",Shopping
-76.9686199,38.8592905,Stanton Elementary School,,2701 Naylor Road SE,Direct Distributions
-76.99904219,38.8586112,CHOICE Inc,,1329 Steven Rd SE,Direct Distributions
-76.88948,38.858063,Angel Square Assisted Living,,2306 Breton Drive,Shopping
-77.12112439,38.8580139,Greenbrier Learning Center,,5401 7th Rd S,Direct Distributions
-77.086198,38.857897,Walter Reed Community Center- Teens,,2909 S. 16th St.,Direct Distributions
-76.98234069,38.8577868,Our Lady of Perpetual Help Church,,1600 Morris Rd SE,Shopping
-77.109772,38.857299,Greenbrier Learning Center @ Buchanan Gardens,,926 S. Buchanan St,Direct Distributions
-77.13864689,38.8571225,St. Anthony of Padua Catholic Church,,3305 Glen Carlyn Road,Shopping & Direct Distribution
-76.97031809,38.8568559,Allen Chapel AME Church,,2498 Alabama Ave SE,Shopping & Direct Distribution
-77.112086,38.856391,Arlington Mill Community Center,Greenbrier Learning Center,909 S Dinwiddie St,Direct Distributions
-76.98287529,38.8564345,Moten Elementary School,,1565 Morris Road Southeast,Direct Distributions
-76.9886426,38.8563328,KIPP DC Heights Academy PCS,,2600 Douglas Road SE,Direct Distributions
-76.9932465,38.8556695,"Horton's Kids, Inc",,2500 Pomeroy Rd. SE,Shopping & Direct Distribution
-77.128619,38.855511,Glen Forest ES,,5829 Glen Forest Dr,Direct Distributions
-77.11859119,38.8551702,Harvey Hall Community Center,,850 S Greenbrier Street,Direct Distributions
-77.096501,38.854897,CNP Provider Torrico,,1509 S  Quincy Street,Shopping
-76.96963689,38.8546541,Faith Tabernacle of Prayer,,2465 Alabama Ave. SE,Shopping
-77.13788129,38.8542967,Legal Aid Justice,,3337 Glen Carlyn Drive,Direct Distributions
-77.08277199,38.8541501,Our Lady Queen of Peace Church,,2700 S. 19 th Street,Shopping & Direct Distribution
-77.13552869,38.8537435,Culmore United Methodist Church-Grace Ministries,,5901 Leesburg Pike,Shopping & Direct Distribution
-76.91716609,38.8535492,Suitland High School,,5200 Silver Hill Rd.,Direct Distributions
-77.10903799,38.853403,CNP Torrico,,1201 S. Columbus St,Shopping
-77.0027441,38.8530923,UPO Petey Greene Center Community Site,,2701 Martin Luther King Jr AVE SE,Direct Distributions
-77.10846199,38.852749,CNP Provider Paniagua,,1223 S Columbus Street,Shopping
-76.96916179,38.8522915,Knox Hill Residential Site,,2700 Jasper ST SE,Direct Distributions
-77.14528199,38.851973,Baileys Elementary School,,6111 Knollwood Drive,Direct Distributions
-76.8907808,38.8516574,"Mt. Calvary Catholic Church, Ladies of Charity Food Pantry",,6706 Marlboro Pike,Shopping & Direct Distribution
-77.1000987,38.8514428,Greenbrier Learning Center @ Virginia Gardens,,1710 S. Taylor St,Direct Distributions
-76.9196248,38.8513825,Bradley Christian Mission Center/Pilgrimage Christian Church,,5105 Silver Hill Rd,Shopping
-76.97432099,38.8509643,Staton Dwellings Cmty Distributon,,2200 Alabama Ave SE,Direct Distributions
-77.33402889,38.8502333,James Mott Community Assistance Program,,11215D Lee Highway,Shopping
-76.9727205,38.8497146,"Destiny World Changers, Inc.",,2244 Savannah Terrace SE,Shopping
-76.9959636,38.8495183,801 East Housing Assistance Center,,"2700 Martin Luther King Ave., SE",Shopping
-76.97256549,38.8488819,Capital View at YMCA,,2118 Ridgecrest Court SE,Direct Distributions
-77.0844398,38.8486264,The Shelton,,3215 24th Street South,Direct Distributions
-77.08703849,38.8483444,Charles Drew Community Center - Youth,Charles Drew Community Center- Teens,3500 S. 23rd St,Direct Distributions
-77.0694699,38.8481346,Gunston Community Center,,2700 S. Lang St,Direct Distributions
-76.97212379,38.8473769,Walker House Residential Site,,2201 Savannah ST SE,Direct Distributions
-76.92504509,38.8472303,Sistas United,,4725 Silver Hill Road,Shopping
-77.08677969,38.8468195,Fort Henry Gardens Community Center,,2470 South Lowell Street,Direct Distributions
-76.86846099,38.846114,Faith United Ministries Outreach,,7905 Fernham Lane,Shopping
-76.984084,38.846116,Freedom Chapel Church,,1430 Alabama Ave SE,Shopping
-76.90705099,38.845516,Suitland Community Center,,5600 Regency Ln,Direct Distributions
-76.8749722,38.8451131,Soul Factory,,7702 Marlboro Pike Road,Shopping & Direct Distribution
-76.96527869,38.8450448,Hillcrest Heights,,2300 Oxon Rud Dr,Direct Distributions
-77.0677144,38.8444631,The Berkeley Community Center,,2910 South Glebe Road,Direct Distributions
-76.993886,38.844045,Greater Fellowship Missionary Baptist Church,,814 Alabama Ave  SE,Shopping
-77.09186979,38.8436386,Virginia Gardens Community Center,,1710 South Taylor Street,Direct Distributions
-76.98636899,38.8435847,Congress Park,,1345 Savannah St SE,Direct Distributions
-77.0667154,38.8432196,Community Lodgings at Brookside,,601 Four Mile Road,Direct Distributions
-76.99988359,38.842743,Brighter Day Ministries Food Pantry,,421 Alabama Ave SE,Shopping
-76.87050799,38.842667,Agape Outreach Ministries,,7808 Marlboro Pike,Shopping
-77.13648619,38.8424812,Baileys Senior Center,Baileys Crossroads Community Center,5920 Summers Lane,Direct Distributions
-76.93817699,38.8417105,Refuge Ministries,,4053 Silver Hill Road,Shopping & Direct Distribution
-77.06738469,38.8416242,Community Lodgings at Fifer,,607 Notabene Drive,Direct Distributions
-77.0045487,38.8415048,Assumption Outreach,Center City,"220 Highview Place, S.E.",Shopping & Direct Distribution
-76.893455,38.840831,Life Builders,,6608 Wilkins Place,Shopping
-76.99364409,38.8406263,Eagle Academy PCS at McGogney,,3400 Wheeler Road SE,Direct Distributions
-76.93294999,38.840343,New Revival Center of Renewal,,3600 Maywood Lane,Shopping
-77.00443609,38.8400841,Congress Heights Senior Wellness Center,,3500 Martin Luther King Jr Ave SE,Direct Distributions
-76.91950939,38.839626,William Beanes Community Center,,51087 Dianna Dr,Direct Distributions
-77.00142269,38.8393559,Ballou STAY,Ballou High School,"3401 4th St SE,",Direct Distributions
-77.45115099,38.837992,CNP Zulma Meneces,,6133 Rocky Way Ct.,Shopping
-77.00645199,38.838111,Unity of Love Food Pantry,,3703 Martin Luther King Jr Ave SE,Shopping
-76.99720809,38.8375662,Hart Middle School,,601 Mississippi Ave. SE,Direct Distributions
-76.98903599,38.837369,Wheeler Terrace,,1233 Valley Avenue SE 20032,Direct Distributions
-77.06465029,38.8372993,Grace Episcopal Church,,3601 Russell Road,Shopping
-77.006245,38.837076,Congress Heights Clinic,,3720 Martin Luther King Jr Ave,Direct Distributions
-77.20331669,38.8360917,Annandale Distibution,,4100 Wadsworth Court,Direct Distributions
-77.00684,38.836129,Higher Ground Community Church,,3754 Martin Luther King Jr. Ave SE,Shopping
-77.00001519,38.8359119,Simon Elementary School Food Pantry,,401 Mississippi Ave SE,Direct Distributions
-76.9940286,38.8358959,The Overlook at Oxon Run,,3700 9th st SE,Direct Distributions
-77.00509299,38.835848,St Paul Living of Wayne Place,,114 Wayne Place SE,Direct Distributions
-77.1576893,38.8356752,Mount Pleasant Baptist Church,,6477 Lincolnia Road,Shopping
-76.99176359,38.8356465,Wheeler Creek Residential Site,,900 Varney ST SE,Direct Distributions
-76.86753369,38.8351272,New Life Changing Ministry,,8023 D Penn - Randall Place,Shopping
-77.2154277,38.8344025,Gateway Homes,,4024 Hirst Drive,Shopping
-76.9461733,38.8344369,Marlow Heights Community Center,,2800 St Claire Dr,Direct Distributions
-77.00884019,38.83415229,Covenant Community Pantry,,3845 S Capitol St SW,Shopping
-76.985942,38.834143,CPDC - Arbor View,,"1212 Southern Ave., SE",Shopping
-76.98552789,38.8335393,Arbor View Apartments Residential Site,,1200 Southern AVE SE,Direct Distributions
-76.96232499,38.83304899,Hillcrest Baptist Church,,2200 Iverson St.,Shopping
-76.99530109,38.8324938,Ferebee Hope Recreation Center,,3999 8th Street SE,Direct Distributions
-77.0002722,38.8321159,Paramount Baptist Church,,3924 4th St SE,Shopping & Direct Distribution
-76.930591,38.831531,Southern Friendship Missionary Baptist Church,,4444 Branch Avenue,Direct Distributions
-76.989567,38.8310119,Family Matters of Greater Washington Community Site,,4301 9th ST SE,Direct Distributions
-76.9899598,38.8305117,Dupont Park Residential Site,,896 Southern AVE SE,Direct Distributions
-76.96696489,38.8300788,United Methodist Church of the Reedemer,,1901 Iverson Street,Shopping
-76.99134339,38.8294502,"Access Housing, Inc.",,840 Chesapeake St SE,Shopping & Direct Distribution
-77.13543899,38.828316,CNP Provider Guzman,,6003 Kelley Ct.,Shopping
-77.0024408,38.828283,Winn Residential,,4319 3rd Street SE,Direct Distributions
-77.0132599,38.8282308,Leckie Elementary School,,4201 M.L. King Ave. SW,Direct Distributions
-76.99454,38.827499,Park Southern Apartments,,"800 Southern Ave, SE",Direct Distributions
-77.21298359,38.8267367,Annandale Spanish SDA Church,,7901 Heritage Dr.,Shopping
-77.4397538,38.82564,Centreville UMC,,6400 Old Centreville Rd,Shopping
-76.99613289,38.8261003,Temple of Praise,,700 Southern Avenue SE,Shopping
-77.00022219,38.8254087,City Gate: Atlantic Gardens Merrick Center,,4275 4th St SE,Direct Distributions
-77.59370599,38.822624,Outside The Walls Ministry,,13422 Brogue Ct,Shopping
-77.05837409,38.8228806,Salvation Army,,1804 Mount Vernon Ave.,Direct Distributions
-76.94003499,38.8228029,The True Vine Center,Reaching The World Ministries,4880 Stamp Road,Shopping & Direct Distribution
-77.0102315,38.82248,Wingate,,4660 Martin Luther King Jr. Ave SW,Direct Distributions
-76.95648829,38.8219967,Oxon Hill Food Pantry,,4915 Saint Barnabas Rd,Shopping
-77.1161465,38.8217719,James K Polk Elementary,,5000 Polk Ave,Direct Distributions
-77.00537859,38.8217026,Bald Eagle Recreation Center,,100 Joliet St SW 20020,Direct Distributions
-76.968832,38.8216957,The Hope Center,,4915 Wheeler Rd,Shopping & Direct Distribution
-76.9958114,38.8211648,Park Forest,,707 Audrey Lane,Direct Distributions
-77.18679099,38.82056,Poe Middle School,,7000 Cindy Lane,Direct Distributions
-77.1654968,38.8197099,Weyanoke Elementary School,,6520 Braddok Rd.,Direct Distributions
-77.06239369,38.8172372,Friends of Guest House Inc.,,1 East Luray Avenue,Shopping
-76.9902006,38.8170839,Glassmanor Community Center,,1101 Macy Ave,Direct Distributions
-76.99043299,38.81698,Glassmanor Elementary,,1011 Marcy Avenue,Direct Distributions
-77.07251269,38.8153992,Alive,,2723 King Street,Shopping & Direct Distribution
-76.7527456,38.8146175,Marlboro Churches Food Bank,,14515 Church Street,Shopping
-76.937444,38.8141387,Temple Hills Community Center,,5300 Temple Hill Rd,Direct Distributions
-77.15025819,38.8129947,Wesley Housing Development Corporation of Northern VA.,,5128  Lincoln  Avenue,Shopping & Direct Distribution
-77.631224,38.810505,Haymarket Regional Food Pantry,,14740 Washington St.,Shopping
-76.837404,38.811419,Marwood Senior Apartments,,5605 S. Marwood Blvd.,Direct Distributions
-77.041679,38.811084,Ladrey Food Pantry,Tursday  Ministry,300 Wythe Street,Shopping & Direct Distribution
-77.2627588,38.8098242,St. Stephen's UMC,,9203 Braddock Rd,Shopping & Direct Distribution
-77.0524297,38.8094769,Dunbar Alexandria-Olympic Boys & Girls Club,,401 North Payne Street,Direct Distributions
-77.1302556,38.8089024,Community Lodgings at Brent Place,,375 South Reynolds Street,Direct Distributions
-77.04194409,38.8085367,Ruby Tucker Family Center,,322 Tancil Court,Direct Distributions
-77.51348419,38.8067669,Living Faith Church,,10266 Battleview Parkway,Shopping
-76.95787789,38.806878,Trinity Terrace,,6001 Fisher Road,Direct Distributions
-77.04746049,38.8062712,Christ Church Lazarus Ministry,,118 N. Washington St,Shopping
-77.0549708,38.805112,Christ House,,131 South West Street,Shopping
-77.51775969,38.803441,Greater Way of Life Ministries,,10625 Gaskins Way,Shopping
-77.18329899,38.8043488,Springfield Christian Church,,5407 Backlick Rd,Shopping
-76.93234399,38.804315,Mercy House/ Bread of Life Food Pantry,,4402 Cedell Place,Shopping
-77.29311819,38.803822,CNP- Maritza Lopez- Brizuela,,5426 Longboat Ct,Shopping
-77.15758739,38.8021203,Bren Mar Park Elementary,,6344 Beryl Rd,Direct Distributions
-76.93538099,38.799816,Oxon Hill Church of Christ,,4201 Brinkley Road,Shopping
-76.9819,38.798071,St. Paul UMC,,6634 St. Barnabas Road,Shopping
-77.15438269,38.7970883,Action Chapel Virginia,,6315 Bren Mar Dr.,Shopping
-77.165396,38.796512,Agape Adult Day Healthcare Center,,5701-A General Washington Dr.,Shopping
-76.97930449,38.7965225,Vision of Nations,,6801 Bock Rd #251,Shopping
-76.98938499,38.794829,At Home Away from Home,,1100 Dumfries Street,Shopping
-77.5221834,38.7932269,Coverstone Apartments,,10934 Coverstone Dr,Direct Distributions
-77.44202029,38.7890574,Mision Cristiana Agape,,8025 Rugby Road,Shopping
-77.463958,38.785589,Tried Stone Church,,104 Pierce St,Shopping
-77.55735979,38.7831252,House of Mercy,,8170 Flannery Court,Shopping & Direct Distribution
-76.8864805,38.7834797,"Behold I Come Quickly, International",,6907-A Old Alexandria Ferry Road,Shopping
-77.2342887,38.7825597,Messiah United Methodist Church,,6215 Rolling Road,Shopping
-77.49684299,38.781051,West Gate Elementary,,8031 Urbanna Rd.,Direct Distributions
-77.14442839,38.7819772,"Koinonia Foundation, INC",,6037 Franconia Road,Shopping
-77.1963408,38.7796373,First Baptist Church of Springfield,,7300 Gary Street,Shopping
-76.87227329,38.7787658,GLOW,,7708 Old Alexandria Ferry Road,Shopping
-77.441234,38.777969,Manassas Park High School,,8200 Euclid Ave.,Direct Distributions
-77.19242829,38.7776819,ECHO INC.,,7205 Old Keene Mill Road,Shopping
-77.18747099,38.775891,Terry House (Pathway House ),,6515 Terry Drive,Shopping
-77.07988689,38.7758598,Groveton Baptist Church,,6511 Richmond Highway,Shopping
-77.28346499,38.774685,Calvary Christian Church,,9800 Old Keene Mill Road,Shopping
-77.0139557,38.7743031,Fort Foote Baptist Church,,8310 Fort Foote Road,Shopping
-77.15282909,38.7705634,Springfield Spanish Seventh-day Adventist Congregation,,6731 Beulah Street,Shopping
-76.8953738,38.7666692,Still I Rise,,9015 Woodyard Road,Shopping
-77.45675609,38.7643073,Iglesia de Dios Pentecostal El Arbol de la Vida,,8618 Phoenix Dr.,Shopping
-77.47844099,38.764184,St. Thomas United Methodist Church,,8899 Sudley Road,Shopping & Direct Distribution
-77.45650299,38.763775,Yeshua Church of God in Christ INC.,,8675 Phoenix Dr,Shopping & Direct Distribution
-77.4491875,38.7616241,The St. Lucy Project,,8426-28 Kao Circle,Direct Distributions
-76.92153929,38.7611181,Clinton Grove,,9420 Temple Hill Road,Direct Distributions
-76.918325,38.760484,The First New Horizon CDC,,9511 Piscataway Road,Shopping
-77.45926839,38.7595661,Core Community Development Group(City of Refuge),,8783 Commerce Court,Shopping
-76.91623799,38.758901,Greater Refuge Ministries,,9510 Piscataway Road,Shopping & Direct Distribution
-77.08980889,38.7586153,Hybla Valley Elementary School,,3415 Lockeed Blvd,Direct Distributions
-77.2394539,38.7563295,Sydenstricker UMC,,8508 Hooes Road,Shopping
-77.00095719,38.7556527,Fort Washington Food Pantry,,9801 Livingston Road,Shopping & Direct Distribution
-77.015296,38.755209,Uplift Individuals in Christ,,9808 Tribonian Dr.,Shopping
-77.47191999,38.753298,The Wall,,18630 Mathis Avenue,Direct Distributions
-76.92235639,38.7538684,Mount Ennon Baptist Church,,9832 Piscataway Road,Shopping
-77.08516109,38.7537763,United Community Ministry,,7511 Fordson Road,Shopping & Direct Distribution
-77.47196849,38.7516032,Bull Run Unitarian Universalists,,9350 Main Street,Shopping
-77.221363,38.75166,CNP Fabiola Salinas,,8004 Orange Plank Road,Shopping
-77.08200799,38.747074,Woodlawn United Methodist Church,,7730 Fordson Road,Shopping
-77.50043499,38.744735,SERVE,,10056 Dean Dr,Shopping & Direct Distribution
-77.4913802,38.743018,Manassas Boys & Girls Club,,9501 Dean Park Ln,Direct Distributions
-76.99266579,38.7417231,Daughter for the Day Inc.,,10903 Indian head highway,Direct Distributions
-77.0858414,38.7411646,Greater Morning Star Apostolic Church,,7929 Richmond Highway,Shopping
-77.116882,38.740586,CNP- Zube Jalil,,7929 Fitzroy St,Shopping
-77.000035,38.7395926,Breath of Life SDA,,11310 Fort Washington Road,Shopping
-77.09328559,38.7394837,Stony Brook,,3600 Buckman Road,Direct Distributions
-77.11550899,38.738997,CNP Beatrice Odediran,,8009 Frye Rd,Shopping
-77.084667,38.738252,Gum Springs Community Center,,8100 Fordson Road,Direct Distributions
-77.21541,38.737404,CNP Carla Maldonado,,8080 Tributary Ct.,Shopping
-77.21304599,38.73647,CNP Laura T. Mendoza,,7803 Braemar Way,Shopping
-77.1886925,38.7361199,Sup of The Lord  Ministries,,8196-0 Terminal Road,Shopping
-77.09686139,38.7357277,Revival Baptist Ministries INT,,8174 Richmond Hwy,Shopping
-77.10159159,38.7340284,Rising Hope Methodist Mission Church,,8220 Russell Road,Shopping & Direct Distribution
-77.1085969,38.728212,New Hope Housing Kennedy,,8407  Richmond Hwy,Shopping
-77.109005,38.72315899,CNP- Zubair,,8632 Gateshead Road,Shopping
-77.13644739,38.7230566,Church of Christ at Mt. Vernon,,8607 Jeff Todd Way,Shopping
-76.89288599,38.722648,Salvation Ministries,,12112 Brandywine Road,Shopping
-77.12483939,38.7208342,Ministerio Pentecostal Cristo Vive,,8728 Richmond Hwy,Shopping
-77.12579299,38.7206057,Recovery Program Solutions of Virginia,,8794- S Sacramento Drive,Shopping
-76.98513189,38.720591,Victory Outreach,,12304 Livingston Road,Direct Distributions
-77.205911,38.718677,CNP Patricia Bellot - Mureno,,8803 Sylvania CT,Shopping
-76.87066909,38.7017308,Gwynn Park High School,,13800 Brandywine Road,Direct Distributions
-77.149493,38.7013186,Fort Belvoir,,9455 Jackson Loop Bld. 1415,Direct Distributions
-76.87454339,38.7010659,New Nations Worship Ministries,,7611 Accokeek Road,Shopping
-77.21405569,38.6994115,Lorton Community Action Center,,9518 Richmond Hwy,Shopping & Direct Distribution
-77.5752888,38.6828647,Nokesville United Methodist Church,,12550 Aden Road,Shopping
-77.2798148,38.6750356,Lake Ridge Fellowship House,,12800 Harbor Dr.,Direct Distributions
-77.26400599,38.675067,Grace Star Ministries,,1680 Old Bridge Road,Shopping
-77.25968669,38.6730884,Holiness Tabernacle Church of God in Christ,,1440 Old Bridge Road,Shopping & Direct Distribution
-77.336271,38.672827,Church on The Move INC.,,13061 Touchstone Cir.,Shopping
-77.26279909,38.671754,Iglesia Pentecostes Macedonia,,1529 Old Bridge Road,Shopping
-77.01299949,38.6705812,"River Jordan, Inc.",,"15809 Livingston Road,",Shopping
-77.0060573,38.66997,Community Support Systems Inc ACCOKEEK,,15769 Livingston Rd.,Shopping
-77.27429999,38.6676519,CNP Provider Eguez,,13134 Drew Hunt Ct.,Shopping
-77.33504539,38.6664802,Church of Christ of Dale City,,13130 Hillendale Drive,Shopping
-77.25699419,38.6636469,St. Paul United Methodist Church,,1400 G Street,Shopping
-76.77223599,38.660829,Community Support Systems Inc BADEN,,13500 Baden Westwood Rd,Shopping
-77.25186799,38.653137,Holly Acres,,13721 Jefferson Davis Highway,Direct Distributions
-77.25984199,38.652106,Marumsco Trailer Park,,13950 Jefferson Davis Highway,Direct Distributions
-77.26163619,38.6505754,Iglesia Pentecostal Trono de Jehova,Streetlight Community Outreach Ministries,1550 Prince William Pkwy,Shopping
-77.26005429,38.648597,Restoring Lives Community  Development Corp.,,14045 Jefferson Davis Hwy,Shopping
-77.33789349,38.64804,Freedom Fellowship Church,,4320 Dale Blvd,Shopping
-77.3005206,38.6467044,Christ Chapel,,13909 Smoketown,Shopping
-77.356887,38.645493,Woodbridge Workers,,14186 Logan Ct.,Shopping
-77.268691,38.631351,Salvation Army  ( PW County),,14806 Blackburn Road,Shopping & Direct Distribution
-76.92626039,38.6074686,Faith Alive Foundation,,3799 Old Washington Road,Shopping
-77.31709999,38.570935,General Heiser Boys & Girls Club,,17565 Old Stage Coach Rd,Direct Distributions
-77.328879,38.5685525,Bread & Fishes,,3890 Cameron Street,Shopping & Direct Distribution
-77.327097,38.567593,Church on the Rock Ministries Inc.,,17742 Main St,Shopping
-77.32381479,38.5652818,Grace Christian Church Inc.,,17889  Fraley Blvd,Shopping
-77.32896139,38.5629711,ACTS,,3900 ACTS Lane,Shopping & Direct Distribution
-77.32721189,38.5629466,Mountain of Fire & Miracles Ministries,,10823 Dumfries Plaza,Shopping
-77.32448199,38.555895,Concordia Lutheran Church,,3637 Graham Park Rd.,Shopping
-77.32427799,38.538168,Star Bethlehem Christian Academy,,19068 Bethlehem Church Road,Shopping
-77.667013,38.29542999,St. Francis Catholic Worker,,9631 Peppertree Road,Shopping